accession	strain	country	division	host	date	location	_yea	cite	Group	hACE2 usage	Species	sample ID	sample ID sub	EH sample year	EH sample ID	custom naming		cave province code	cave code		asumption		cave region	collection_date	collection_month	comment	lat_lon
MN312831	MN312831|HZ13488	China	Guangdong	Rh. sinicus	2013-XX-XX	Huizhou	Betacoronavirus	Anthony et al. (2017), Latinne et al. (2020)	PREDICT		SARSr			1900-01-12	1901-05-02			GD	HZ		possible		Far from Yunnan	2013-06-06	2013-06-01		
MN312829	MN312829|HZ13479	China	Guangdong	Rh. sinicus	2013-XX-XX	Huizhou	Betacoronavirus	Anthony et al. (2017), Latinne et al. (2020)	PREDICT		SARSr			1900-01-12	1901-04-23			GD	HZ		possible		Far from Yunnan	2013-06-06	2013-06-01		
MN312845	MN312845|Bat|SARS-like|coronavirus|isolate|NL140391	China	Guangdong	Rh. sinicus	2014-XX-XX	Nanling	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1901-01-25			GD	NL				Far from Yunnan		2014-05-01		
KU182963	KU182963|Bat|coronavirus|MLHJC35	China	Yunnan	Rh. sinicus	2012-XX-XX	Menglian	Betacoronavirus	Xu et al. (2016)	PLA		SARSr					MLHJC35		YN	MLHJC				Southern		2012-07-01		
JX993988	JX993988|Bat|coronavirus|Cp/Yunnan2011	China	Yunnan	Chaerephon plicatus	2011-XX-XX	Yunnan	Betacoronavirus	Yang et al. (2013), Wu et al. (2016)	MOH	No	SARSr							YN	?				YN Unknown				
KU973690	KU973690|Severe|acute|respiratory|syndrome-related|coronavirus|F29	China	Yunnan	Rh. pusillus	2012-XX-XX	Tengchong	Betacoronavirus	Wang et al. (2017)	CDC		SARSr					1900-01-28		YN	-0				Western				
KU973687	KU973687|Severe|acute|respiratory|syndrome-related|coronavirus|F22	China	Yunnan	Rh. pusillus	2012-XX-XX	Tengchong	Betacoronavirus	Wang et al. (2017)	CDC		SARSr					1900-01-21		YN	-0				Western				
MN312703	MN312703|Bat|SARS-like|coronavirus|isolate|151388	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-10-19			GZ	?				Near Yunnan		2015-08-01		
MN312702	MN312702|Bat|SARS-like|coronavirus|isolate|151334	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-08-26			GZ	?				Near Yunnan		2015-08-01		
MN312701	MN312701|Bat|SARS-like|coronavirus|isolate|151271	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-06-24			GZ	?				Near Yunnan		2015-08-01		
MN312700	MN312700|Bat|SARS-like|coronavirus|isolate|151270	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-06-23			GZ	?				Near Yunnan		2015-08-01		
MN312699	MN312699|Bat|SARS-like|coronavirus|isolate|151268	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-06-21			GZ	?				Near Yunnan		2015-08-01		
MN312697	MN312697|Bat|SARS-like|coronavirus|isolate|151262	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-06-15			GZ	?				Near Yunnan		2015-08-01		
MN312696	MN312696|Bat|SARS-like|coronavirus|isolate|151256	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-06-09			GZ	?				Near Yunnan		2015-08-01		
MN312692	MN312692|Bat|SARS-like|coronavirus|isolate|151162	China	Hunan	Rh. sinicus	2015-XX-XX	Hunan	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-03-07			HN	?				Far from Yunnan		2015-08-01		
MN312698	MN312698|Bat|SARS-like|coronavirus|isolate|151267	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-06-20			GZ	?				Near Yunnan		2015-08-01		
MN312710	MN312710|Bat|SARS-like|coronavirus|isolate|151514	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1904-02-22			GZ	?				Near Yunnan		2015-08-01		
MN312706	MN312706|Bat|SARS-like|coronavirus|isolate|151503	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1904-02-11			GZ	?				Near Yunnan		2015-08-01		
MN312705	MN312705|Bat|SARS-like|coronavirus|isolate|151493	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1904-02-01			GZ	?				Near Yunnan		2015-08-01		
MN312694	MN312694|Bat|SARS-like|coronavirus|isolate|151200	China	Hunan	Rh. sinicus	2015-XX-XX	Hunan	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-04-14			HN	?				Far from Yunnan		2015-08-01		
MN312709	MN312709|Bat|SARS-like|coronavirus|isolate|151513	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1904-02-21			GZ	?				Near Yunnan		2015-08-01		
MN312708	MN312708|Bat|SARS-like|coronavirus|isolate|151512	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1904-02-20			GZ	?				Near Yunnan		2015-08-01		
MN312707	MN312707|Bat|SARS-like|coronavirus|isolate|151507	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1904-02-15			GZ	?				Near Yunnan		2015-08-01		
MN312704	MN312704|Bat|SARS-like|coronavirus|isolate|151491	China	Guizhou	Rh. sinicus	2015-XX-XX	Guizhou	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1904-01-30			GZ	?				Near Yunnan		2015-08-01		
DQ648856	DQ648856|Bat|CoV|273/2005|BtCoV/273/2004	China	Hubei	Rh. ferrumequinum	2004-XX-XX	Hubei	Betacoronavirus		HKU	No	SARSr					1900-09-29											
DQ412042	DQ412042|Bat|SARS|CoV|Rf1/2004	China	Hubei	Rh. ferrumequinum	2004-11-XX	Yichang	Betacoronavirus	Li et al. (2005)	CAS	No	SARSr					1899-12-31		HB	-0				Far from Yunnan		2004-11-01		
KF294456	KF294456|SARS-related|bat|coronavirus|Jiyuan-331	China	Henan	Rh. ferrumequinum	2012-XX-XX	Jiyuan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-11-26		HA	-0				Far from Yunnan				
MN312826	MN312826|Bat|SARS-like|coronavirus|isolate|HD131601	China	Guangdong	Rh. sinicus	2013-XX-XX	Huidong	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-12	1904-05-19			GD	HD				Far from Yunnan		2013-11-01		
MN312868	MN312868|Bat|SARS-like|coronavirus|isolate|YC131481	China	Shanxi	Rh. ferrumequinum	2013-XX-XX	Yangcheng	Betacoronavirus	Wang et al. (2019), Latinne et al. (2020)	WIV+EcoH		SARSr			1900-01-12	1904-01-20			SX	YC				Far from Yunnan		2013-10-01		
JX993987	JX993987|Bat|coronavirus|Rp/Shaanxi2011	China	Shaanxi	Rh. pusillus	2011-XX-XX	Shaanxi	Betacoronavirus	Yang et al. (2013), Wu et al. (2016)	MOH	No	SARSr							SN	?				Far from Yunnan		2011-09-01		
KJ473813	KJ473813|BtRf-BetaCoV/SX2013|BtRf-SX2013	China	Shanxi	Rh. ferrumequinum	2013-XX-XX		Betacoronavirus	Wu et al. (2016)	MOH		SARSr							SX					Far from Yunnan		2013-10-01		
KJ473818	KJ473818|BtRf-BetaCoV/HuB2013|BtRf-HuB2013	China	Hubei	Rh. ferrumequinum	2013-XX-XX		Alphacoronavirus	Wu et al. (2016)	MOH	No								HB					Far from Yunnan		2013-04-01		
MN312869	MN312869|Bat|SARS-like|coronavirus|isolate|YX131457	China	Shanxi	Rh. ferrumequinum	2013-XX-XX	Yuxian	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-12	1903-12-27			SX	YX				Far from Yunnan		2013-10-01		
MN312857	MN312857|Bat|SARS-like|coronavirus|isolate|QS131514	China	Shanxi	Rh. ferrumequinum	2013-XX-XX	Qinshiu	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-12	1904-02-22			SX	QS				Far from Yunnan		2013-10-01		
KJ473819	KJ473819|BtMd-BetaCoV/HuB2013|BtMd-HuB2013	China	Hubei	Myotis daubentonii	2013-XX-XX		Alphacoronavirus	Wu et al. (2016)	MOH									HB					Far from Yunnan		2013-04-01		
KJ473812	KJ473812|BtRf-BetaCoV/HeB2013|BtRf-HeB2013	China	Hebei	Rh. ferrumequinum	2013-XX-XX		Betacoronavirus	Wu et al. (2016)	MOH	No	SARSr							HE					Far from Yunnan		2013-04-01		
KY770860	KY770860|Bat|coronavirus|Jiyuan-84	China	Henan	Rh. ferrumequinum	2012-XX-XX	Jiyuan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-03-24		HA	-0				Far from Yunnan				
MN312835	MN312835|Bat|SARS-like|coronavirus|isolate|LQ131412	China	Shanxi	Rh. ferrumequinum	2013-XX-XX	Lingqiu	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-12	1903-11-12			SX	LQ				Far from Yunnan		2013-10-01		
MN312834	MN312834|Bat|SARS-like|coronavirus|isolate|LQ131407	China	Shanxi	Rh. ferrumequinum	2013-XX-XX	Lingqiu	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-12	1903-11-07			SX	LQ				Far from Yunnan		2013-10-01		
MN312833	MN312833|Bat|SARS-like|coronavirus|isolate|LQ131406	China	Shanxi	Rh. ferrumequinum	2013-XX-XX	Lingqiu	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-12	1903-11-06			SX	LQ				Far from Yunnan		2013-10-01		
MN312832	MN312832|Bat|SARS-like|coronavirus|isolate|LQ131405	China	Shanxi	Rh. ferrumequinum	2013-XX-XX	Lingqiu	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-12	1903-11-05			SX	LQ				Far from Yunnan		2013-10-01		
KY432456	KY432456|Bat|coronavirus|isolate|16BO129	South Korea	South Korea	Rh. ferrumequinum	2016-04-XX	Korea																					
KY432465	KY432465|Bat|coronavirus|isolate|16BO154	South Korea	South Korea	Rh. ferrumequinum	2016-04-XX	Korea																					
KY432466	KY432466|Bat|coronavirus|isolate|16BO154	South Korea	South Korea	Rh. ferrumequinum	2016-04-XX	Korea																					
KJ473811	KJ473811|BtRf-BetaCoV/JL2012|BtRf-JL2012	China	Jilin	Rh. ferrumequinum	2012-XX-XX	Jilin	Betacoronavirus	Wu et al. (2016)	MOH	No	SARSr							JL	?				Far from Yunnan		2012-10-01		
KU182964	KU182964|Bat|coronavirus|JTMC15	China	Jilin	Rh. ferrumequinum	2013-08-XX	Tonghua	Betacoronavirus	Xu et al. (2016)	PLA		SARSr					JTMC15		JL	JTMC				Far from Yunnan		2013-08-01		
MK991934	MK991934|Bat|coronavirus|isolate|B18-82	South Korea	South Korea	Rh. ferrumequinum	2018-05-23	Korea																					
MK991933	MK991933|Bat|coronavirus|isolate|B18-74	South Korea	South Korea	Rh. ferrumequinum	2018-05-23	Korea																					
KY938558	KY938558|Bat|coronavirus|16BO133	South Korea	South Korea	Rh. ferrumequinum	2016-XX-XX	Korea	Betacoronavirus				SARSr													2016-04-17	2016-04-01		
MK991947	MK991947|Bat|coronavirus|isolate|B18-171	South Korea	South Korea	Rh. ferrumequinum	2018-09-30	Korea																					
KU528590	KU528590|Bat|coronavirus|isolate|B15-21	South Korea	South Korea	bat	2015-10-14	Korea																					
MN312695	MN312695|Bat|SARS-like|coronavirus|isolate|151239	China	Hunan	Rh. sinicus	2015-XX-XX	Hunan	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-05-23			HN	?				Far from Yunnan		2015-08-01		
MN312691	MN312691|Bat|SARS-like|coronavirus|isolate|151161	China	Hunan	Rh. sinicus	2015-XX-XX	Hunan	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-03-06			HN	?				Far from Yunnan		2015-08-01		
GQ153544	GQ153544|Bat|SARS|coronavirus|HKU3-9	China	Hong Kong	Rh. sinicus	2006-02-24	Hong Kong	Betacoronavirus	Lau et al. (2010)	HKU+Oth		SARSr							HK					Far from Yunnan				
GQ153541	GQ153541|Bat|SARS|coronavirus|HKU3-6	China	Hong Kong	Rh. sinicus	2005-12-16	Hong Kong	Betacoronavirus	Lau et al. (2010)	HKU+Oth		SARSr							HK					Far from Yunnan				
GQ153540	GQ153540|Bat|SARS|coronavirus|HKU3-5	China	Hong Kong	Rh. sinicus	2005-09-20	Hong Kong	Betacoronavirus	Lau et al. (2010)	HKU+Oth		SARSr							HK					Far from Yunnan				
GQ153548	GQ153548|Bat|SARS|coronavirus|HKU3-13	China	Hong Kong	Rh. sinicus	2007-11-15	Hong Kong	Betacoronavirus	Lau et al. (2010)	HKU+Oth	No	SARSr							HK					Far from Yunnan				
GQ153545	GQ153545|Bat|SARS|coronavirus|HKU3-10	China	Hong Kong	Rh. sinicus	2006-02-24	Hong Kong	Betacoronavirus	Lau et al. (2010)	HKU+Oth		SARSr							HK					Far from Yunnan				
GQ153546	GQ153546|Bat|SARS|coronavirus|HKU3-11	China	Hong Kong	Rh. sinicus	2007-03-07	Hong Kong	Betacoronavirus	Lau et al. (2010)	HKU+Oth		SARSr							HK					Far from Yunnan				
GQ153539	GQ153539|Bat|SARS|coronavirus|HKU3-4	China	Hong Kong	Rh. sinicus	2005-07-20	Hong Kong	Betacoronavirus	Lau et al. (2010)	HKU+Oth		SARSr							HK					Far from Yunnan				
DQ084199	DQ084199|Bat|SARS|coronavirus|HKU3-2	China	Hong Kong	Rh. sinicus	2005-02-24	Hong Kong	Betacoronavirus				SARSr																
DQ084200	DQ084200|Bat|SARS|coronavirus|HKU3-3	China	Hong Kong	Rh. sinicus	2005-03-17	Hong Kong	Betacoronavirus				SARSr																
DQ022305	DQ022305|Bat|SARS|coronavirus|HKU3-1	China	Hong Kong	Rh. sinicus	2005-02-17	Hong Kong	Betacoronavirus				SARSr																
GQ153543	GQ153543|Bat|SARS|coronavirus|HKU3-8	China	Hong Kong	Rh. sinicus	2006-02-15	Hong Kong	Betacoronavirus	Lau et al. (2010)	HKU+Oth	No	SARSr							HK					Far from Yunnan				
GQ153542	GQ153542|Bat|SARS|coronavirus|HKU3-7	China	Hong Kong	Rh. sinicus	2006-02-15	Hong Kong	Betacoronavirus	Lau et al. (2010)	HKU+Oth		SARSr							HK					Far from Yunnan				
DQ648795	DQ648795|Bat|coronavirus|BtCoV/A1018/2005	China	China	bat	2005-XX-XX		Betacoronavirus				SARSr					1902-10-14											
MN312640	MN312640|Bat|SARS-like|coronavirus|isolate|141344	China	Guangdong	Rh. sinicus	2014-XX-XX	Conghua	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-09-05			GD	CA		possible		Far from Yunnan		2014-09-01		
MN312688	MN312688|Bat|SARS-like|coronavirus|isolate|8363	China	Guangdong	Rh. sinicus	2015-XX-XX	Guangdong	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr	1922-11-23						GD	?				Far from Yunnan		2015-06-01		
MN312644	MN312644|Bat|SARS-like|coronavirus|isolate|141375	China	Guangdong	Rh. sinicus	2014-XX-XX	Conghua	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-10-06			GD	CA		possible		Far from Yunnan		2014-09-01		
MN312652	MN312652|Bat|SARS-like|coronavirus|isolate|141460	China	Guangxi	Rh. pusillus	2014-XX-XX	Guangxi	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-12-30			GX	?				Near Yunnan		2014-09-01		
MN312645	MN312645|Bat|SARS-like|coronavirus|isolate|141376	China	Guangdong	Rh. sinicus	2014-XX-XX	Conghua	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-10-07			GD	CA		possible		Far from Yunnan		2014-09-01		
MN312643	MN312643|Bat|SARS-like|coronavirus|isolate|141369	China	Guangdong	Rh. sinicus	2014-XX-XX	Conghua	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-09-30			GD	CA		possible		Far from Yunnan		2014-09-01		
MN312642	MN312642|Bat|SARS-like|coronavirus|isolate|141352	China	Guangdong	Rh. sinicus	2014-XX-XX	Conghua	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-09-13			GD	CA		possible		Far from Yunnan		2014-09-01		
MN312641	MN312641|Bat|SARS-like|coronavirus|isolate|141350	China	Guangdong	Rh. sinicus	2014-XX-XX	Conghua	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-09-11			GD	CA		possible		Far from Yunnan		2014-09-01		
MN312639	MN312639|Bat|SARS-like|coronavirus|isolate|141342	China	Guangdong	Rh. sinicus	2014-XX-XX	Conghua	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-09-03			GD	CA		possible		Far from Yunnan		2014-09-01		
MN312638	MN312638|Bat|SARS-like|coronavirus|isolate|141341	China	Guangdong	Rh. sinicus	2014-XX-XX	Conghua	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-09-02			GD	CA		possible		Far from Yunnan		2014-09-01		
MN312637	MN312637|Bat|SARS-like|coronavirus|isolate|141335	China	Guangdong	Rh. sinicus	2014-XX-XX	Conghua	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1903-08-27			GD	CA		possible		Far from Yunnan		2014-09-01		
KX447563	KX447563|Bat|coronavirus|HKU3|152075	China	Guangdong	Rh. sinicus	2015-09-19		Betacoronavirus	Lau et al. (2018)	HKU+Oth		SARSr			1900-01-14	1905-09-05			GD					Far from Yunnan				
KX447564	KX447564|Bat|coronavirus|HKU3|152090	China	Guangdong	Rh. sinicus	2015-09-19		Betacoronavirus	Lau et al. (2018)	HKU+Oth		SARSr			1900-01-14	1905-09-20			GD					Far from Yunnan				
GQ153547	GQ153547|Bat|SARS|coronavirus|HKU3-12	China	Hong Kong	Rh. sinicus	2007-05-15		Betacoronavirus	Lau et al. (2010)	HKU+Oth		SARSr							HK					Far from Yunnan				
MN312858	MN312858|Bat|SARS-like|coronavirus|isolate|SZ140288	China	Guangdong	Rh. sinicus	2014-XX-XX	Shenzhen	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1900-10-14			GD	SZ				Far from Yunnan		2014-04-01		
MN312859	MN312859|Bat|SARS-like|coronavirus|isolate|SZ140289	China	Guangdong	Rh. sinicus	2014-XX-XX	Shenzhen	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1900-10-15			GD	SZ				Far from Yunnan		2014-04-01		
KX285125	KX285125|Bat|SARS|coronavirus|HKU3|PREDICT-EHA-156-11-AH-SXD002	China	Anhui	Rh. sinicus	2011-XX-XX	Sanxizhen	Betacoronavirus	Anthony et al. (2017)	PREDICT		SARSr							AH	SXD				Far from Yunnan	2011-04-08	2011-04-01		
MG772890	MG772890|SARS-related|bat|coronavirus|bat-SL-CoVZ2_2	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-01		ZJ	Z2				Far from Yunnan		2016-01-01		
