accession	strain	country	division	host	date	location	_yea	cite	Group	hACE2 usage	Species	sample ID	sample ID sub	EH sample year	EH sample ID	custom naming		cave province code	cave code		asumption		cave region	collection_date	collection_month	comment	lat_lon
MG772854	MG772854|SARS-related|bat|coronavirus|bat-SL-CoVDXC53	China	Zhejiang	Rh. sinicus	2016-XX-XX	Daishan	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-21		ZJ	DXC				Far from Yunnan		2016-10-01		
MG772884	MG772884|SARS-related|bat|coronavirus|bat-SL-CoVZ2_11	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-10		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772903	MG772903|SARS-related|bat|coronavirus|bat-SL-CoVZXC44	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-12		ZJ	ZXC				Far from Yunnan		2015-07-01		
MG772891	MG772891|SARS-related|bat|coronavirus|bat-SL-CoVZ2_1	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1899-12-31		ZJ	Z2				Far from Yunnan		2016-01-01		
KY775083	KY775083|Rhinolophus|pusillus|coronavirus|isolate|ZSR6	China	Zhejiang	Rh. pusillus	2015-XX-XX	Zhoushan		PMC5589946																			
KY775078	KY775078|Rhinolophus|pusillus|coronavirus|isolate|ZSR42	China	Zhejiang	Rh. pusillus	2015-XX-XX	Zhoushan		PMC5589946																			
MG772863	MG772863|SARS-related|bat|coronavirus|bat-SL-CoVZ2_110	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-04-19		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772865	MG772865|SARS-related|bat|coronavirus|bat-SL-CoVZ2_106	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-04-15		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772875	MG772875|SARS-related|bat|coronavirus|bat-SL-CoVZ2_65	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-03-05		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772874	MG772874|SARS-related|bat|coronavirus|bat-SL-CoVZ2_67	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-03-07		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772934	MG772934|SARS-related|bat|coronavirus|bat-SL-CoVZXC21	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth	No	SARSr					1900-01-20		ZJ	ZXC				Far from Yunnan		2015-07-01		
MG772848	MG772848|SARS-related|bat|coronavirus|bat-SL-CoVDXC73	China	Zhejiang	Rh. sinicus	2016-XX-XX	Daishan	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-03-13		ZJ	DXC				Far from Yunnan		2016-10-01		
MG772849	MG772849|SARS-related|bat|coronavirus|bat-SL-CoVDXC66	China	Zhejiang	Rh. sinicus	2016-XX-XX	Daishan	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-03-06		ZJ	DXC				Far from Yunnan		2016-10-01		
MG772852	MG772852|SARS-related|bat|coronavirus|bat-SL-CoVDXC59	China	Zhejiang	Rh. sinicus	2016-XX-XX	Daishan	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-27		ZJ	DXC				Far from Yunnan		2016-10-01		
MG772932	MG772932|SARS-related|bat|coronavirus|bat-SL-CoVZXC1	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1899-12-31		ZJ	ZXC				Far from Yunnan		2015-07-01		
MG772924	MG772924|SARS-related|bat|coronavirus|bat-SL-CoVZXC12	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-11		ZJ	ZXC				Far from Yunnan		2015-07-01		
MG772908	MG772908|SARS-related|bat|coronavirus|bat-SL-CoVZXC37	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-05		ZJ	ZXC				Far from Yunnan		2015-07-01		
MG772904	MG772904|SARS-related|bat|coronavirus|bat-SL-CoVZXC43	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-11		ZJ	ZXC				Far from Yunnan		2015-07-01		
MG772861	MG772861|SARS-related|bat|coronavirus|bat-SL-CoVDXC2	China	Zhejiang	Rh. sinicus	2016-XX-XX	Daishan	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-01		ZJ	DXC				Far from Yunnan		2016-10-01		
KY775079	KY775079|Rhinolophus|pusillus|coronavirus|isolate|ZSR31	China	Zhejiang	Rh. pusillus	2015-XX-XX	Zhoushan		PMC5589946																			
MG772927	MG772927|SARS-related|bat|coronavirus|bat-SL-CoVZXC7	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-06		ZJ	ZXC				Far from Yunnan		2015-07-01		
MG772920	MG772920|SARS-related|bat|coronavirus|bat-SL-CoVZXC22	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-21		ZJ	ZXC				Far from Yunnan		2015-07-01		
MG772913	MG772913|SARS-related|bat|coronavirus|bat-SL-CoVZXC29	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-28		ZJ	ZXC				Far from Yunnan		2015-07-01		
MG772907	MG772907|SARS-related|bat|coronavirus|bat-SL-CoVZXC38	China	Zhejiang	Rh. sinicus	2015-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-06		ZJ	ZXC				Far from Yunnan		2015-07-01		
KF294421	KF294421|SARS-related|bat|coronavirus|Longquan-89	China	Zhejiang	Rh. sinicus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-03-29		GZ	LQ								
KF294454	KF294454|SARS-related|bat|coronavirus|Longquan-79	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-03-19		GZ	LQ							Indicated species was probably wrong, Rh. Monoceros is considered endemic of Taiwan and likely synonymous to Pusillus	
KF294442	KF294442|SARS-related|bat|coronavirus|Longquan-4	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-01-03		GZ	LQ							Rh. monoceros	
KF294452	KF294452|SARS-related|bat|coronavirus|Longquan-51	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-02-19		GZ	LQ							Rh. monoceros	
KF294451	KF294451|SARS-related|bat|coronavirus|Longquan-45	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-02-13		GZ	LQ							Rh. monoceros	
KF294450	KF294450|SARS-related|bat|coronavirus|Longquan-39	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-02-07		GZ	LQ							Rh. monoceros	
KF294448	KF294448|SARS-related|bat|coronavirus|Longquan-34	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-02-02		GZ	LQ							Rh. monoceros	
KF294443	KF294443|SARS-related|bat|coronavirus|Longquan-7	China	Zhejiang	Rh. pearsonii	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-01-06		GZ	LQ							Rh. pearsonii	
KF294438	KF294438|SARS-related|bat|coronavirus|Longquan-142	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-05-21		GZ	LQ							Rh. monoceros	
KF294429	KF294429|SARS-related|bat|coronavirus|Longquan-112	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-04-21		GZ	LQ							Rh. monoceros	
KF294428	KF294428|SARS-related|bat|coronavirus|Longquan-110	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-04-19		GZ	LQ							Rh. monoceros	
KF294427	KF294427|SARS-related|bat|coronavirus|Longquan-106	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-04-15		GZ	LQ							Rh. monoceros	
KF294425	KF294425|SARS-related|bat|coronavirus|Longquan-103	China	Zhejiang	Rh. thomasi	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-04-12		GZ	LQ							Rh. thomasi	
KF294423	KF294423|SARS-related|bat|coronavirus|Longquan-96	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-04-05		GZ	LQ							Rh. monoceros	
KF294420	KF294420|SARS-related|bat|coronavirus|Longquan-82	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC		SARSr					1900-03-22		GZ	LQ							Rh. monoceros	
KF294457	KF294457|SARS-related|bat|coronavirus|Longquan-140	China	Zhejiang	Rh. pusillus	2012-XX-XX	Longquan	Betacoronavirus	Lin et al. (2017)	CDC	No	SARSr					1900-05-19		GZ	LQ							Rh. monoceros	
MG772859	MG772859|SARS-related|bat|coronavirus|bat-SL-CoVDXC29	China	Zhejiang	Rh. sinicus	2016-XX-XX	Daishan	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-28		ZJ	DXC				Far from Yunnan		2016-10-01		
MG772858	MG772858|SARS-related|bat|coronavirus|bat-SL-CoVDXC33	China	Zhejiang	Rh. sinicus	2016-XX-XX	Daishan	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-01		ZJ	DXC				Far from Yunnan		2016-10-01		
MG772879	MG772879|SARS-related|bat|coronavirus|bat-SL-CoVZ2_46	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-14		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772862	MG772862|SARS-related|bat|coronavirus|bat-SL-CoVZ2_113	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-04-22		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772933	MG772933|SARS-related|bat|coronavirus|bat-SL-CoVZC45	China	Zhejiang	Rh. sinicus	2017-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth	No	SARSr					1900-02-13		ZJ	ZC				Far from Yunnan		2017-02-01		
MG772902	MG772902|SARS-related|bat|coronavirus|bat-SL-CoVZC3	China	Zhejiang	Rh. sinicus	2017-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-02		ZJ	ZC				Far from Yunnan		2017-02-01		
MG772880	MG772880|SARS-related|bat|coronavirus|bat-SL-CoVZ2_45	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-13		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772855	MG772855|SARS-related|bat|coronavirus|bat-SL-CoVDXC49	China	Zhejiang	Rh. sinicus	2016-XX-XX	Daishan	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-17		ZJ	DXC				Far from Yunnan		2016-10-01		
MG772883	MG772883|SARS-related|bat|coronavirus|bat-SL-CoVZ2_16	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-01-15		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772878	MG772878|SARS-related|bat|coronavirus|bat-SL-CoVZ2_56	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-02-24		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772876	MG772876|SARS-related|bat|coronavirus|bat-SL-CoVZ2_63	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-03-03		ZJ	Z2				Far from Yunnan		2016-01-01		
MG772868	MG772868|SARS-related|bat|coronavirus|bat-SL-CoVZ2_88	China	Zhejiang	Rh. sinicus	2016-XX-XX	Dinghai	Betacoronavirus	Hu et al. (2018)	PLA+Oth		SARSr					1900-03-28		ZJ	Z2				Far from Yunnan		2016-01-01		
MN312846	MN312846|Bat|SARS-like|coronavirus|isolate|NL140400	China	Guangdong	Rh. sinicus	2014-XX-XX	Nanling	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-13	1901-02-03			GD	NL				Far from Yunnan		2014-05-01		
MN312693	MN312693|Bat|SARS-like|coronavirus|isolate|151199	China	Hunan	Rh. sinicus	2015-XX-XX	Hunan	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr			1900-01-14	1903-04-13			HN	?				Far from Yunnan		2015-08-01		
DQ648857	DQ648857|Bat|CoV|279/2005	China	Hubei	Rh. macrotis	2004-XX-XX		Betacoronavirus			No	SARSr					1900-10-05											
DQ412043	DQ412043|Bat|SARS|CoV|Rm1/2004	China	Hubei	Rh. macrotis	2004-11-XX	Yichang	Betacoronavirus	Li et al. (2005)	CAS		SARSr					1899-12-31		HB	-0				Far from Yunnan		2004-11-01		
MN312816	MN312816|Bat|SARS-like|coronavirus|isolate|9215	China	Hubei	Rh. sinicus	2015-XX-XX	Hubei	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr	1925-03-24						HB	?				Far from Yunnan		2015-08-01		
MN312815	MN312815|Bat|SARS-like|coronavirus|isolate|9214	China	Hubei	Rh. sinicus	2015-XX-XX	Hubei	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr	1925-03-23						HB	?				Far from Yunnan		2015-08-01		
MN312814	MN312814|Bat|SARS-like|coronavirus|isolate|9201	China	Hubei	Rh. sinicus	2015-XX-XX	Hubei	Betacoronavirus	Latinne et al. (2020)	WIV+EcoH+DNUS+GIABR		SARSr	1925-03-10						HB	?				Far from Yunnan		2015-08-01		
GU190231	GU190231|Bat|coronavirus|BNM98-29/BGR/2008	Bulgaria	Bulgaria	Rh. ferrumequinum	2008-XX-XX				Charite																		
KC633198	KC633198|Betacoronavirus|BtCoV/Rhi_fer/It1/ITA/2009	Italy	Italy	Rh. ferrumequinum	2009-XX-XX																						
KC633199	KC633199|Betacoronavirus|BtCoV/Rhi_fer/It17/ITA/2009	Italy	Italy	Rh. ferrumequinum	2009-XX-XX																						
KC633200	KC633200|Betacoronavirus|BtCoV/Rhi_fer/It2/ITA/2009	Italy	Italy	Rh. ferrumequinum	2009-XX-XX																						
KC633205	KC633205|Betacoronavirus|BtCoV/Rhi_fer/It13/ITA/2009	Italy	Italy	Rh. ferrumequinum	2009-XX-XX																						
KC633206	KC633206|Betacoronavirus|BtCoV/Rhi_fer/It15/ITA/2009	Italy	Italy	Rh. ferrumequinum	2009-XX-XX																						
KC633207	KC633207|Betacoronavirus|BtCoV/Rhi_fer/FR0711-B3/FRA/2011	France	France	Rh. ferrumequinum	2011-XX-XX																						
KC633208	KC633208|Betacoronavirus|BtCoV/Rhi_fer/FR0711-B11/FRA/2011	France	France	Rh. ferrumequinum	2011-XX-XX																						
KJ652335	KJ652335|Coronavirus|BtCoV/E63/HUN/2013	Hungary	Hungary	Rh. euryale	2013-XX-XX																						
KY502395	KY502395|SARS-related|coronavirus|isolate|BtCoV/Rhinolophus|ferrumequinum/LUX/LUX16_A_24/2016	Luxembourg	Luxembourg	Rh. ferrumequinum	2016-XX-XX																						
KY423376	KY423376|Betacoronavirus|sp.|isolate|FRA_EPI1_Rhfer975_2C_P23	France	France	Rh. ferrumequinum	2015-03-05				FRA																		
KY423377	KY423377|Betacoronavirus|sp.|isolate|FRA_EPI1_3889_5C_P30	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423378	KY423378|Betacoronavirus|sp.|isolate|FRA_EPI1_3958_1H_p31	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423379	KY423379|Betacoronavirus|sp.|isolate|FRA_EPI1_Rhfer33_A5_P10	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423395	KY423395|Betacoronavirus|sp.|isolate|FRA_EPI1_4015_9A_p31	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423401	KY423401|Betacoronavirus|sp.|isolate|FRA_EPI1_3971_3E_p31	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423402	KY423402|Betacoronavirus|sp.|isolate|FRA_EPI1_3877_3G_P30	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423403	KY423403|Betacoronavirus|sp.|isolate|FRA_EPI1_Rhfer.pool1_B11_P10	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423404	KY423404|Betacoronavirus|sp.|isolate|FRA_EPI1_3978_4D_p31	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423411	KY423411|Betacoronavirus|sp.|isolate|FRA_EPI1_3944_12B_P30	France	France	Rh. ferrumequinum	2015-06-19				FRA																		
KY423412	KY423412|Betacoronavirus|sp.|isolate|SPA_EPI1_Rhfer25_6H_P24	Spain	Spain	Rh. ferrumequinum	2015-06-05				FRA																		
KY423413	KY423413|Betacoronavirus|sp.|isolate|SPA_EPI1_Rhfer19_12B_P24	Spain	Spain	Rh. ferrumequinum	2015-06-05				FRA																		
KY423414	KY423414|Betacoronavirus|sp.|isolate|FRA_EPI1_3956_1F_p31	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423416	KY423416|Betacoronavirus|sp.|isolate|FRA_EPI1_3952_1B_p31	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423429	KY423429|Betacoronavirus|sp.|isolate|FRA_EPI1_3959_2A_p31	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423430	KY423430|Betacoronavirus|sp.|isolate|FRA_EPI1_3897_6C_P30	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423431	KY423431|Betacoronavirus|sp.|isolate|FRA_EPI1_3874_3D_P30	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423432	KY423432|Betacoronavirus|sp.|isolate|FRA_EPI1_3900_6F_P30	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY423433	KY423433|Betacoronavirus|sp.|isolate|FRA_EPI1_3968_3B_p31	France	France	Rh. ferrumequinum	2015-08-17				FRA																		
KY780391	KY780391|Bat|coronavirus|isolate|Rfer4019_IT_16	Italy	Italy	Rh. ferrumequinum	2016-XX-XX				ITA																		
KY780394	KY780394|Bat|coronavirus|isolate|Rfer4027_IT_16	Italy	Italy	Rh. ferrumequinum	2016-XX-XX				ITA																		
KY780399	KY780399|Bat|coronavirus|isolate|Rfer4674_IT_16	Italy	Italy	Rh. ferrumequinum	2016-XX-XX				ITA																		
KY780400	KY780400|Bat|coronavirus|isolate|Rfer4675_IT_2016	Italy	Italy	Rh. ferrumequinum	2016-XX-XX				ITA																		
MG975784	MG975784|Coronavirus|SarBatCoV1	Italy	Sardinia	Rh. ferrumequinum	2016-XX-XX				AUS+ITA																		
GU190215	GU190215|Bat|coronavirus|BM48-31/BGR/2008|BtCoV/BM48-31/BGR/2008	Bulgaria	Bulgaria	Rh. blasii	2008-XX-XX		Betacoronavirus		Charite	No	SARSr																
GU190217	GU190217|Bat|coronavirus|BB98-16/BGR/2008	Bulgaria	Bulgaria	Rh. blasii	2008-XX-XX				Charite																		
GU190221	GU190221|Bat|coronavirus|2B|BR98-19/BGR/2008	Bulgaria	Bulgaria	Rh. euryale	2008-XX-XX				Charite																		
GU190223	GU190223|Bat|coronavirus|BM98-13/BGR/2008	Bulgaria	Bulgaria	Rh. euryale	2008-XX-XX				Charite																		
GU190224	GU190224|Bat|coronavirus|BM48-12/BGR/2008	Bulgaria	Bulgaria	Rh. euryale	2008-XX-XX				Charite																		
